category,dataset,model,binvox,dimension,x_rotations,z_rotations
toilet,test,toilet_0345.off,toilet_0345_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0346.off,toilet_0346_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0347.off,toilet_0347_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0348.off,toilet_0348_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0349.off,toilet_0349_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0350.off,toilet_0350_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0351.off,toilet_0351_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0352.off,toilet_0352_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0353.off,toilet_0353_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0354.off,toilet_0354_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0355.off,toilet_0355_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0356.off,toilet_0356_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0357.off,toilet_0357_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0358.off,toilet_0358_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0359.off,toilet_0359_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0360.off,toilet_0360_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0361.off,toilet_0361_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0362.off,toilet_0362_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0363.off,toilet_0363_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0364.off,toilet_0364_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0365.off,toilet_0365_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0366.off,toilet_0366_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0367.off,toilet_0367_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0368.off,toilet_0368_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0369.off,toilet_0369_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0370.off,toilet_0370_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0371.off,toilet_0371_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0372.off,toilet_0372_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0373.off,toilet_0373_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0374.off,toilet_0374_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0375.off,toilet_0375_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0376.off,toilet_0376_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0377.off,toilet_0377_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0378.off,toilet_0378_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0379.off,toilet_0379_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0380.off,toilet_0380_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0381.off,toilet_0381_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0382.off,toilet_0382_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0383.off,toilet_0383_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0384.off,toilet_0384_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0385.off,toilet_0385_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0386.off,toilet_0386_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0387.off,toilet_0387_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0388.off,toilet_0388_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0389.off,toilet_0389_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0390.off,toilet_0390_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0391.off,toilet_0391_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0392.off,toilet_0392_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0393.off,toilet_0393_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0394.off,toilet_0394_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0395.off,toilet_0395_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0396.off,toilet_0396_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0397.off,toilet_0397_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0398.off,toilet_0398_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0399.off,toilet_0399_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0400.off,toilet_0400_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0401.off,toilet_0401_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0402.off,toilet_0402_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0403.off,toilet_0403_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0404.off,toilet_0404_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0405.off,toilet_0405_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0406.off,toilet_0406_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0407.off,toilet_0407_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0408.off,toilet_0408_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0409.off,toilet_0409_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0410.off,toilet_0410_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0411.off,toilet_0411_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0412.off,toilet_0412_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0413.off,toilet_0413_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0414.off,toilet_0414_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0415.off,toilet_0415_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0416.off,toilet_0416_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0417.off,toilet_0417_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0418.off,toilet_0418_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0419.off,toilet_0419_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0420.off,toilet_0420_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0421.off,toilet_0421_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0422.off,toilet_0422_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0423.off,toilet_0423_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0424.off,toilet_0424_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0425.off,toilet_0425_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0426.off,toilet_0426_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0427.off,toilet_0427_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0428.off,toilet_0428_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0429.off,toilet_0429_32_x0_z0.binvox,32,0,0
